id,race,sex,age,weight,heart disease,hereditary illness,size
1,SHIBA,Female,22,36,true,true,86
2,BOLOGNESE,Female,3,21,false,false,146
3,SHIBA,Male,9,27,true,true,113
4,BOLOGNESE,Female,4,38,false,false,200
5,SHIH TZU,Female,9,27,false,false,184
6,SHIH TZU,Female,5,25,true,true,48
7,CHOW CHOW,Male,18,30,true,true,149
8,SHIH TZU,Female,16,13,true,true,133
9,BOLOGNESE,Female,18,24,false,false,112
10,BOLOGNESE,Male,23,29,false,false,136
11,SHIBA,Female,6,4,true,false,137
12,BOLOGNESE,Female,2,4,false,false,76
13,SHIH TZU,Male,11,28,false,true,157
14,SHIH TZU,Male,11,23,false,true,186
15,SHIH TZU,Female,10,37,false,true,133
16,AKITA,Female,19,13,false,true,192
17,AKITA,Female,6,11,false,true,44
18,SHIBA,Male,10,7,false,false,80
19,AKITA,Male,10,25,true,false,171
20,BOLOGNESE,Female,1,37,false,true,51
21,AKITA,Female,7,5,true,false,68
22,SHIBA,Female,10,34,false,true,79
23,AKITA,Male,4,28,false,true,96
24,AKITA,Female,12,5,true,true,144
25,SHIH TZU,Male,8,30,true,false,94
26,SHIBA,Female,18,8,false,false,117
27,SHIH TZU,Female,6,31,false,false,41
28,AKITA,Female,10,19,true,true,157
29,SHIH TZU,Male,14,16,false,true,47
30,AKITA,Female,6,25,true,false,195
31,AKITA,Male,4,9,false,false,179
32,SHIH TZU,Male,8,26,false,false,192
33,SHIBA,Male,13,17,false,false,104
34,CHOW CHOW,Female,5,17,true,true,47
35,BOLOGNESE,Male,4,16,false,true,132
36,BOLOGNESE,Male,11,11,false,false,77
37,SHIH TZU,Male,14,35,true,false,147
38,SHIBA,Female,7,5,true,false,193
39,BOLOGNESE,Male,13,6,true,false,105
40,SHIBA,Male,9,40,false,false,176
41,AKITA,Male,9,8,true,false,163
42,BOLOGNESE,Female,11,3,true,false,89
43,BOLOGNESE,Female,12,19,false,true,188
44,CHOW CHOW,Female,18,29,true,false,51
45,BOLOGNESE,Male,24,18,false,false,61
46,SHIBA,Male,9,19,false,true,97
47,AKITA,Female,13,37,false,false,110
48,AKITA,Female,8,12,true,true,167
49,SHIBA,Male,11,8,false,false,195
50,SHIH TZU,Male,16,20,true,false,143
51,AKITA,Male,9,7,true,false,141
52,SHIH TZU,Male,20,23,false,true,200
53,BOLOGNESE,Female,1,34,true,true,45
54,BOLOGNESE,Male,21,15,true,true,79
55,SHIBA,Male,3,32,false,true,83
